Sample_ID,pH,Moisture_pct,Soil_Temp_C,EC_ms_cm,Nitrogen_N,Phosphorus_P,Potassium_K
S_0843,5.21,27.58,36.69,1.69,51.72,22.28,56.46
S_0844,8.34,34.52,37.21,1.52,55.1,19.44,54.49
S_0845,5.09,47.72,31.23,0.9,46.45,17.56,26.58
S_0846,6.16,19.63,27.71,2.14,65.68,27.31,80.12
S_0847,4.84,14.86,34.6,2.93,73.85,23.9,115.06
S_0848,8.49,17.9,26.02,1.91,59.66,16.23,84.77
S_0849,6.51,45.48,31.03,2.29,66.47,33.1,88.39
S_0850,6.88,35.83,27.74,0.67,31.52,29.56,10.94
S_0851,4.77,21.44,32.51,1.54,46.78,19.15,73.0
S_0852,7.5,42.64,25.85,0.79,44.24,24.58,23.23
S_0853,5.34,44.45,25.07,2.03,73.09,28.99,80.61
S_0854,8.09,43.86,36.69,2.85,86.15,24.25,118.47
S_0855,5.32,46.76,23.63,2.15,72.21,24.13,88.0
S_0856,5.26,20.09,30.1,0.69,28.29,23.09,38.54
S_0857,4.65,40.2,25.53,1.39,54.45,20.98,60.39
S_0858,6.39,28.42,22.62,1.88,58.31,27.91,66.59
S_0859,6.76,43.68,22.58,1.51,57.19,22.39,82.19
S_0860,4.76,39.14,24.8,2.58,87.55,27.43,105.14
S_0861,7.6,41.06,35.87,2.54,81.44,24.97,100.13
S_0862,6.31,36.25,26.52,2.03,68.43,30.24,90.84
S_0863,6.6,17.1,37.21,1.43,55.15,29.33,59.69
S_0864,6.26,31.8,31.31,1.14,37.28,26.59,49.59
S_0865,6.1,49.39,28.99,0.76,34.44,27.44,55.32
S_0866,6.74,47.5,31.28,1.39,62.42,24.0,52.85
S_0867,5.12,11.73,30.27,1.53,40.72,29.93,58.02
S_0868,5.23,16.59,34.14,2.19,61.45,19.95,88.77
S_0869,7.95,15.27,26.52,2.15,57.48,19.65,96.72
S_0870,8.28,39.04,27.65,0.68,35.22,19.78,12.13
S_0871,5.99,42.71,36.31,1.49,66.6,31.31,39.94
S_0872,5.58,18.54,37.14,0.95,37.03,25.44,32.13
S_0873,7.08,30.23,36.28,0.89,41.68,23.39,19.26
S_0874,6.13,43.63,28.71,2.57,78.98,31.91,98.55
S_0875,4.6,39.31,34.49,0.6,28.9,22.69,29.02
S_0876,5.12,31.69,29.62,1.55,40.4,24.72,53.09
S_0877,7.36,33.61,29.96,0.92,35.76,27.85,22.53
S_0878,7.14,30.33,25.27,2.7,87.45,33.98,108.69
S_0879,4.61,21.9,31.46,1.89,60.78,27.11,84.23
S_0880,5.39,32.6,24.98,1.08,42.19,22.39,26.25
S_0881,5.42,37.56,27.31,1.76,62.67,29.47,78.6
S_0882,7.19,44.93,35.68,2.33,77.27,27.7,101.37
S_0883,4.58,35.45,25.31,2.9,91.25,21.9,125.54
S_0884,4.92,40.44,23.14,1.05,50.3,17.02,54.18
S_0885,7.7,16.4,23.1,2.72,68.12,23.49,130.82
S_0886,5.21,28.46,37.05,2.84,86.73,21.11,110.04
S_0887,7.11,10.37,30.11,2.79,79.6,29.43,112.7
S_0888,5.45,19.87,28.55,2.09,60.11,27.96,79.44
S_0889,4.9,39.06,34.97,2.07,74.78,15.78,82.82
S_0890,5.47,49.67,35.37,1.51,76.66,24.78,75.73
S_0891,7.39,13.97,27.32,2.38,65.96,28.92,81.75
S_0892,7.92,26.06,33.1,1.83,60.75,22.34,64.59
S_0893,7.82,42.0,34.34,2.19,72.06,25.59,101.37
S_0894,6.09,18.16,32.47,1.57,49.24,29.0,73.0
S_0895,7.17,32.2,24.43,2.33,76.65,27.67,89.57
S_0896,5.32,39.32,36.01,2.56,84.63,23.29,110.94
S_0897,5.67,34.64,30.63,0.87,33.97,22.2,38.21
S_0898,8.09,17.52,26.52,2.58,74.29,18.69,118.2
S_0899,4.55,24.22,28.8,1.85,65.67,22.38,74.75
S_0900,4.84,41.35,22.6,2.61,88.17,21.76,114.66
S_0901,5.33,32.17,24.05,1.58,60.39,23.73,89.62
S_0902,4.61,10.21,34.25,1.45,40.17,19.28,63.98
S_0903,5.23,40.44,22.0,2.79,93.72,22.73,112.09
S_0904,6.83,11.41,28.67,1.13,35.35,31.49,52.42
S_0905,6.19,39.83,30.36,2.61,80.41,27.44,100.75
S_0906,8.07,18.1,22.87,1.71,53.39,18.13,92.28
S_0907,7.77,48.32,37.57,1.79,63.95,25.88,73.4
S_0908,5.87,24.72,25.62,1.27,40.95,26.24,48.07
S_0909,5.54,23.08,26.87,1.93,60.74,25.29,68.84
S_0910,6.02,15.96,26.86,1.31,42.22,32.42,63.37
S_0911,6.86,22.22,25.69,0.6,20.16,28.14,32.67
S_0912,5.57,45.07,22.02,1.18,57.3,26.22,42.23
S_0913,7.0,49.85,33.67,0.52,40.79,23.96,26.56
S_0914,6.14,24.73,37.47,2.95,82.59,27.54,102.91
S_0915,6.71,27.94,25.59,2.91,79.03,30.78,118.25
S_0916,6.24,38.88,32.61,1.49,55.97,24.03,64.13
S_0917,5.68,45.45,33.87,2.32,78.5,26.5,109.87
S_0918,8.29,33.72,35.57,1.36,51.43,21.35,46.69
S_0919,7.55,25.66,28.76,2.18,65.51,24.87,74.42
S_0920,5.06,26.5,26.85,2.51,65.96,25.91,91.45
S_0921,7.97,37.82,27.2,2.87,88.72,23.65,101.43
S_0922,6.45,10.13,33.4,1.5,41.04,34.18,73.37
S_0923,8.08,34.78,35.07,2.46,82.06,19.12,113.89
S_0924,7.7,24.22,24.91,1.16,37.62,24.41,49.6
S_0925,6.2,41.77,27.94,2.98,103.78,28.75,131.41
S_0926,4.59,13.72,36.43,0.56,11.3,17.24,23.74
S_0927,5.57,33.53,34.91,2.01,73.57,28.22,79.45
S_0928,6.67,29.24,37.76,2.15,67.25,36.12,82.67
S_0929,7.03,35.69,34.07,2.22,77.64,27.3,85.7
S_0930,5.53,12.59,28.29,0.8,26.69,26.67,16.52
S_0931,5.06,33.2,31.45,2.85,93.55,23.05,116.64
S_0932,7.84,32.46,32.58,0.95,38.04,21.16,37.6
S_0933,8.44,32.43,23.26,2.06,62.22,14.84,89.85
S_0934,6.6,34.14,30.71,1.06,50.67,27.38,43.34
S_0935,5.19,37.06,33.35,1.27,49.71,19.27,49.17
S_0936,5.59,42.2,24.68,1.87,68.96,30.56,66.09
S_0937,4.57,20.79,34.49,1.54,55.07,20.0,62.32
S_0938,8.16,43.0,31.34,0.9,38.84,20.66,43.38
S_0939,4.97,29.93,37.24,0.93,41.19,25.02,25.77
S_0940,6.81,13.08,22.68,1.55,42.34,25.08,62.87
S_0941,5.6,12.34,26.25,2.39,65.26,23.2,97.93
S_0942,6.72,23.37,31.62,2.74,80.55,29.1,102.42
S_0943,7.11,41.4,26.74,0.71,30.95,30.04,22.52
S_0944,7.82,38.31,33.43,1.48,52.26,24.91,61.51
S_0945,5.33,41.54,34.14,0.75,46.28,24.89,18.67
S_0946,4.54,30.69,23.64,0.54,33.28,20.43,25.1
S_0947,5.05,27.61,30.22,2.15,67.24,23.95,77.05
S_0948,8.1,15.9,30.14,2.01,59.42,22.6,91.03
S_0949,8.0,23.13,27.91,0.91,32.84,19.41,59.78
S_0950,6.89,27.36,36.93,1.08,47.46,28.19,34.59
S_0951,6.9,13.54,35.24,0.56,19.77,24.78,27.74
S_0952,7.16,18.82,33.16,2.59,75.32,26.94,96.33
S_0953,5.2,33.93,33.43,2.94,96.2,22.06,128.01
S_0954,8.16,39.43,29.39,0.84,36.83,29.32,20.95
S_0955,6.18,49.93,36.74,1.08,59.76,28.28,48.01
S_0956,6.03,47.32,33.11,2.67,82.76,23.44,98.07
S_0957,6.58,35.7,33.66,2.82,96.5,29.2,110.73
S_0958,4.69,26.85,35.79,1.55,50.31,22.51,51.69
S_0959,5.17,35.45,26.39,0.63,32.26,28.37,33.42
S_0960,7.45,41.43,34.91,0.6,26.26,23.48,15.63
S_0961,4.83,14.73,25.12,1.93,53.34,16.9,82.72
S_0962,6.91,26.4,27.53,1.48,45.0,30.4,55.76
S_0963,5.48,43.59,27.37,0.57,33.01,20.76,21.66
S_0964,6.06,25.35,37.66,1.96,60.99,26.49,79.88
S_0965,5.65,32.87,35.7,0.53,34.47,24.98,13.58
S_0966,5.92,33.51,33.22,2.47,79.54,26.89,100.9
S_0967,7.38,17.38,33.63,1.27,41.98,27.67,66.1
S_0968,5.69,24.49,30.99,0.6,21.77,23.9,16.22
S_0969,6.77,23.38,37.15,1.97,56.54,27.83,90.52
S_0970,6.4,11.05,29.94,1.49,51.77,29.46,74.58
S_0971,7.15,10.97,28.09,2.93,75.06,27.2,109.04
S_0972,8.25,43.27,24.61,1.86,76.42,21.54,59.85
S_0973,7.43,20.92,34.58,1.19,38.99,26.66,50.62
S_0974,5.36,30.72,33.75,2.27,72.12,26.83,85.33
S_0975,4.62,21.95,28.15,1.18,45.83,21.78,65.89
S_0976,5.55,47.63,22.4,2.76,99.17,26.61,110.75
S_0977,6.88,20.37,35.42,1.44,45.63,23.35,49.58
S_0978,4.71,27.19,22.18,1.87,58.4,21.2,63.33
S_0979,6.49,44.91,33.26,0.63,37.93,31.39,36.1
S_0980,6.89,43.68,37.52,1.57,62.78,30.24,57.09
S_0981,5.84,17.44,29.0,2.58,77.68,24.62,103.64
S_0982,7.58,42.11,25.76,2.51,83.83,22.62,109.96
S_0983,4.93,28.33,33.28,1.06,43.76,20.43,37.56
S_0984,4.8,29.32,35.07,1.07,49.6,23.11,42.34
S_0985,7.41,15.34,30.74,2.54,73.08,28.55,101.43
S_0986,6.48,13.22,37.47,2.83,78.92,28.68,120.03
S_0987,7.25,39.12,22.83,0.74,30.47,28.97,35.51
S_0988,6.24,29.86,30.08,1.63,42.53,29.07,63.0
S_0989,5.49,27.47,33.5,1.34,49.18,24.58,54.24
S_0990,7.78,39.18,35.8,2.68,86.12,22.97,103.48
S_0991,7.7,40.62,24.87,0.71,35.49,26.24,13.62
S_0992,7.28,16.36,34.8,1.03,35.15,27.08,43.78
S_0993,5.59,34.41,30.84,2.38,76.4,32.28,114.12
S_0994,6.86,15.41,28.34,0.63,29.09,25.64,16.36
S_0995,5.94,40.06,24.11,1.73,63.71,28.75,61.47
S_0996,4.87,36.28,35.84,1.61,54.66,20.26,55.69
S_0997,8.17,48.26,24.52,1.34,62.58,19.04,60.85
S_0998,5.05,12.76,26.96,1.49,42.54,22.72,64.08
S_0999,8.3,12.28,26.64,1.82,54.27,21.41,71.21
S_1000,6.28,21.29,35.94,0.9,30.76,37.65,26.82
